        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0    0.142857           0           0           0    0.285714    0.285714           0    0.285714    0.142857           0    0.142857    0.142857    0.285714           0           0           0           0           0           0           0           0    0.285714    0.142857           0           0    0.142857           0           0    0.142857           0    0.142857           0    0.142857    0.571429           0    0.142857    0.142857    0.285714    0.285714           0           0    0.142857           0    0.142857           0           0           0    0.142857           0    0.142857    0.142857           0    0.142857           0    0.142857           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0   0.0140845    0.028169           0    0.028169   0.0985915    0.183099    0.084507    0.183099    0.197183    0.169014    0.169014    0.183099    0.239437    0.183099   0.0704225    0.140845   0.0985915    0.126761    0.112676   0.0985915    0.028169    0.084507    0.028169   0.0704225   0.0704225   0.0704225   0.0985915   0.0985915    0.056338    0.028169   0.0704225   0.0422535    0.028169   0.0140845    0.028169   0.0422535    0.056338   0.0704225   0.0704225   0.0704225    0.056338    0.028169    0.028169    0.056338   0.0422535    0.028169   0.0422535   0.0704225   0.0704225    0.028169    0.028169   0.0422535   0.0422535    0.056338   0.0422535   0.0704225    0.084507   0.0704225    0.028169    0.225352    0.112676    0.126761
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0  0.00938967   0.0187793   0.0422535   0.0610329   0.0469484    0.103286     0.14554    0.150235     0.15493    0.150235    0.206573    0.140845    0.183099     0.13615    0.164319     0.13615   0.0985915    0.103286   0.0938967    0.126761   0.0751174   0.0892019    0.084507   0.0657277   0.0516432   0.0328638   0.0657277   0.0610329   0.0657277   0.0375587    0.056338   0.0516432   0.0516432   0.0657277   0.0657277    0.056338   0.0516432   0.0516432   0.0751174   0.0422535   0.0610329   0.0375587   0.0469484   0.0610329   0.0516432   0.0751174   0.0657277   0.0704225   0.0422535    0.084507   0.0704225   0.0798122   0.0751174   0.0798122   0.0751174    0.056338   0.0892019    0.107981   0.0798122   0.0985915    0.084507    0.122066
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0  0.00161551  0.00807754  0.00323102   0.0355412   0.0549273   0.0840065    0.151858    0.150242    0.198708    0.164782    0.210016    0.214863    0.200323     0.17609    0.145396    0.121163    0.122779    0.108239    0.116317   0.0840065   0.0759289   0.0726979   0.0533118   0.0533118   0.0678514   0.0452342   0.0420032   0.0533118   0.0371567   0.0484653   0.0436187   0.0694669   0.0500808   0.0516963   0.0597738   0.0565428   0.0468498   0.0710824   0.0420032   0.0484653   0.0565428   0.0484653   0.0678514   0.0630048   0.0516963   0.0630048   0.0662359   0.0500808   0.0710824   0.0807754   0.0791599   0.0791599   0.0759289    0.100162    0.082391   0.0904685    0.117932    0.132472    0.114701    0.092084   0.0936995    0.106624   0.0791599
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0 0.000573723  0.00114745  0.00229489  0.00917958   0.0126219   0.0304073    0.064257   0.0849111    0.115892    0.155479    0.174986    0.189902    0.201951    0.171543    0.168101    0.188181    0.163511    0.142857      0.1572     0.13712    0.110729   0.0877797   0.0854848   0.0763052   0.0734366   0.0682731   0.0573723     0.05393   0.0550775   0.0487665    0.043603   0.0481928   0.0550775   0.0550775   0.0441767   0.0487665   0.0458979   0.0533563   0.0504877   0.0470453   0.0481928   0.0504877   0.0533563   0.0590935   0.0631096   0.0699943   0.0728629   0.0567986   0.0671256   0.0567986   0.0648308   0.0722892   0.0665519   0.0659782   0.0780264   0.0780264   0.0814687   0.0940906   0.0929432   0.0906483   0.0923695    0.102697    0.113024    0.114745    0.120482
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0 0.000461894 0.000692841  0.00369515   0.0133949   0.0203233   0.0415704   0.0667436   0.0808314    0.129561    0.148268     0.17321    0.181755    0.188453      0.1903    0.188684    0.175982    0.159815    0.159815    0.148037    0.120323    0.112009   0.0976905   0.0974596    0.086836   0.0665127   0.0662818   0.0681293     0.06097   0.0591224   0.0575058   0.0572748   0.0484988   0.0491917   0.0526559   0.0491917   0.0454965   0.0524249   0.0491917   0.0457275    0.048037   0.0524249   0.0542725    0.051963   0.0515012   0.0526559   0.0542725   0.0577367   0.0581986   0.0704388   0.0621247   0.0743649   0.0718245   0.0757506   0.0919169   0.0833718   0.0822171    0.091224   0.0794457   0.0891455   0.0944573    0.106697    0.113626    0.113857    0.127714    0.122633
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0 0.000238265  0.00381225  0.00857756   0.0207291   0.0374077   0.0652847   0.0966166    0.116631    0.150584    0.165952    0.194544     0.19776    0.193829    0.191446     0.17441    0.164641    0.152847    0.142483    0.134858    0.116035   0.0955444   0.0980462   0.0823207   0.0799381   0.0777937   0.0649273   0.0612342   0.0614725    0.059209   0.0507505   0.0575411   0.0494401   0.0532523   0.0537289   0.0589707   0.0534906   0.0525375   0.0513462   0.0531332   0.0531332   0.0544437   0.0530141    0.058375   0.0659995   0.0630212    0.063736   0.0685013   0.0649273   0.0674291   0.0781511   0.0838694   0.0802954   0.0854182   0.0879199   0.0880391   0.0944722   0.0947105    0.103407    0.103288    0.104718     0.11127     0.11532     0.10853    0.122111
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0 0.000382044 0.000891436  0.00324737  0.00986947   0.0198026   0.0355938   0.0610634   0.0899713    0.117287    0.147023    0.168991    0.192295    0.202929    0.200382    0.199873    0.187966    0.174212    0.159312    0.142566    0.127348     0.11716    0.101624   0.0966571   0.0844317   0.0833493   0.0782553   0.0697867   0.0659026   0.0650111   0.0617638   0.0599172   0.0560968   0.0582617   0.0569882    0.055269    0.055078   0.0591531   0.0569245   0.0540592   0.0551417   0.0564152    0.057816    0.063865    0.063674   0.0670487    0.066794   0.0715696   0.0702961   0.0736708    0.078128   0.0774276    0.084177   0.0843044    0.089462   0.0907991   0.0946195   0.0981853    0.104425     0.10277    0.103279    0.111939    0.113722    0.115887    0.117797    0.120535
           0           0           0           0           0           0           0           0           0           0           0           0           0 3.69864e-05 3.69864e-05 0.000147945  0.00114658  0.00329179   0.0103562   0.0205644   0.0372083   0.0640973   0.0929467    0.125976     0.15194    0.173614    0.193882    0.198839    0.202426    0.199208    0.183711    0.168325    0.157932    0.143655    0.133854    0.116914     0.10911   0.0962755    0.092022   0.0827755    0.073233   0.0692754   0.0687206   0.0636165   0.0613604   0.0611384   0.0584014   0.0581795   0.0579576   0.0581795   0.0584384    0.056885   0.0558494   0.0539631   0.0586234   0.0621741   0.0620261   0.0635795   0.0681289   0.0665754   0.0708659   0.0719015   0.0775234   0.0788919   0.0792987   0.0848097   0.0830713   0.0880645   0.0901357   0.0950919   0.0961645   0.0963125    0.102489    0.104708    0.108444    0.110441    0.115471    0.117543    0.116803     0.12187
           0           0           0           0           0           0           0           0           0           0           0           0 2.36956e-05           0 9.47822e-05 0.000189564 0.000924127  0.00357803   0.0090754   0.0204967   0.0362779   0.0644282   0.0923416     0.12234    0.149543    0.175063     0.19191    0.203877    0.203166    0.195962    0.188095    0.173712    0.163736    0.149164    0.132506    0.125752    0.113028     0.10291   0.0909436   0.0820814   0.0743567   0.0721293   0.0683143   0.0670584   0.0616322   0.0610161   0.0594522   0.0609924   0.0581726    0.059618   0.0580304   0.0569878    0.060945   0.0581963   0.0595706   0.0622956   0.0631724   0.0650917   0.0670347   0.0695465   0.0764419   0.0753519   0.0780769   0.0812284   0.0847353   0.0844984   0.0869153   0.0918203   0.0947822   0.0958248    0.100137    0.102152    0.103881    0.106156    0.112649    0.111203    0.112649    0.115848    0.115303    0.117554
