        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0         0.5           0           0           0           0         0.5           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0         0.2           0           0         0.1           0           0         0.1         0.2         0.2           0         0.1         0.1           0         0.1           0           0           0           0           0           0         0.1           0           0         0.1           0           0           0           0           0           0           0           0           0         0.1           0           0         0.1           0           0           0           0           0           0           0           0           0           0           0           0           0         0.1           0           0         0.1           0           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0    0.037037           0   0.0185185           0   0.0185185    0.111111   0.0185185    0.166667   0.0925926   0.0740741    0.111111   0.0555556   0.0925926     0.12963   0.0740741   0.0185185   0.0925926   0.0740741    0.037037   0.0185185   0.0185185    0.037037           0   0.0185185   0.0555556           0   0.0740741    0.037037   0.0185185   0.0185185           0           0           0           0           0   0.0185185           0   0.0555556           0           0           0   0.0185185   0.0185185   0.0185185           0           0           0           0    0.037037           0           0           0   0.0185185   0.0185185   0.0185185   0.0185185   0.0185185    0.037037           0           0    0.037037    0.037037
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0  0.00617284  0.00617284   0.0246914   0.0432099   0.0246914   0.0925926   0.0925926   0.0802469   0.0740741   0.0679012   0.0802469   0.0864198    0.117284    0.111111   0.0740741   0.0864198    0.037037   0.0740741    0.037037   0.0308642   0.0308642    0.037037   0.0555556   0.0308642   0.0123457   0.0123457   0.0246914    0.037037   0.0308642   0.0246914   0.0123457  0.00617284   0.0123457  0.00617284  0.00617284   0.0185185  0.00617284   0.0123457   0.0185185   0.0185185   0.0123457           0  0.00617284   0.0246914   0.0185185   0.0185185  0.00617284   0.0246914  0.00617284   0.0185185   0.0123457   0.0246914   0.0185185  0.00617284   0.0123457  0.00617284   0.0308642   0.0123457   0.0308642   0.0185185   0.0185185   0.0246914
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0  0.00205761  0.00205761  0.00617284  0.00411523   0.0226337   0.0308642   0.0514403    0.063786   0.0823045    0.090535   0.0843621    0.111111    0.123457   0.0843621    0.106996    0.090535   0.0823045   0.0781893   0.0720165    0.063786   0.0226337   0.0452675   0.0226337   0.0185185   0.0185185   0.0288066   0.0246914   0.0185185   0.0123457  0.00617284   0.0205761  0.00823045   0.0144033   0.0102881   0.0144033   0.0205761   0.0144033   0.0164609   0.0164609   0.0123457   0.0102881   0.0144033  0.00617284  0.00411523   0.0123457   0.0123457   0.0164609   0.0123457   0.0144033   0.0205761    0.026749   0.0288066   0.0123457   0.0144033    0.026749    0.026749    0.037037   0.0246914   0.0514403   0.0390947   0.0246914   0.0246914   0.0411523   0.0288066
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0 0.000814996 0.000814996  0.00488998  0.00325998   0.0203749   0.0317848   0.0472698   0.0676447   0.0798696    0.101874    0.101059    0.108394   0.0855746   0.0969845   0.0839446   0.0733496   0.0872046   0.0749796   0.0725346   0.0456398   0.0440098   0.0350448   0.0431948   0.0309698   0.0301548   0.0317848   0.0252649   0.0268949   0.0146699   0.0220049   0.0195599   0.0187449   0.0171149   0.0122249   0.0162999   0.0130399   0.0130399   0.0154849   0.0146699   0.0114099   0.0162999   0.0179299   0.0130399   0.0122249   0.0146699   0.0203749   0.0179299   0.0179299   0.0114099   0.0187449   0.0211899   0.0203749   0.0195599   0.0220049   0.0203749   0.0195599   0.0236349   0.0203749   0.0309698   0.0277099   0.0203749   0.0407498   0.0383048   0.0366748
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0 0.000354359 0.000708717  0.00318923  0.00531538   0.0141743    0.018781   0.0350815   0.0435861   0.0698086    0.075124   0.0903614   0.0910702    0.107016   0.0942594    0.103118    0.083983   0.0786676   0.0783133   0.0722892   0.0676825   0.0535082   0.0503189   0.0471297   0.0432318     0.02764   0.0269313   0.0322466   0.0248051   0.0255138   0.0219702   0.0216159   0.0180723   0.0219702   0.0201984   0.0180723   0.0145287   0.0145287     0.01382     0.01382     0.01382   0.0141743   0.0173636   0.0177179   0.0116938   0.0177179   0.0177179   0.0166549   0.0152374   0.0191354   0.0170092   0.0212615   0.0205528   0.0198441   0.0265769   0.0230333   0.0212615    0.023742   0.0223246   0.0230333   0.0279943    0.028703   0.0318923   0.0297661   0.0368533   0.0283487
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0 0.000371333  0.00259933  0.00631266  0.00928333   0.0176383    0.035091   0.0519866   0.0638693   0.0777943   0.0842926    0.102674    0.104159    0.100817   0.0997029   0.0885629   0.0748236   0.0761233   0.0694393   0.0644263   0.0521723    0.045674   0.0404753   0.0386186   0.0343483    0.031749     0.02785    0.021723   0.0213517   0.0241367    0.018938   0.0226513    0.017267   0.0165243   0.0165243   0.0226513   0.0163387   0.0165243    0.013925    0.017824   0.0146677   0.0157817   0.0168957    0.016153    0.014482    0.018938   0.0185667   0.0180097   0.0191237   0.0187523   0.0196807     0.02228   0.0232083    0.021723   0.0241367     0.02228   0.0252506   0.0241367   0.0298923   0.0285926   0.0285926   0.0304493   0.0313776    0.028407   0.0380616
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0 0.000206505 0.000516262  0.00175529  0.00485287   0.0100155   0.0189985   0.0318018    0.044192   0.0605059   0.0788849   0.0876613   0.0979866    0.103149    0.100258    0.102426   0.0912752    0.084667   0.0791946   0.0683531   0.0610222   0.0536913   0.0494579   0.0473929   0.0390294   0.0337636   0.0311822   0.0286009   0.0290139   0.0226123   0.0251936   0.0217863   0.0201342    0.022509   0.0176562   0.0171399   0.0155911   0.0157976   0.0146618   0.0159009   0.0156944   0.0161074   0.0164171   0.0165204   0.0166236   0.0185854   0.0176562    0.019618   0.0183789   0.0211668   0.0186887   0.0203407   0.0221993     0.02127   0.0242643   0.0232318   0.0254001   0.0264326   0.0265359   0.0264326   0.0259164   0.0316985   0.0326278    0.032731   0.0346928   0.0294269
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0 0.000184207 0.000614024  0.00178067  0.00564902  0.00939457   0.0195874   0.0323591   0.0505342   0.0656392   0.0795776   0.0864546    0.096586    0.104016   0.0984281    0.100025   0.0906914   0.0801916   0.0768758   0.0694462   0.0649638    0.055385   0.0504728   0.0429817    0.041201   0.0364116   0.0303328   0.0281837   0.0279381   0.0252364   0.0247452   0.0208768     0.02014   0.0190962   0.0190962   0.0181137   0.0169471   0.0138769   0.0159032   0.0148594   0.0152278   0.0172541   0.0159032   0.0171927   0.0166401   0.0167629   0.0170699   0.0167629   0.0191576   0.0180523   0.0189119   0.0221663   0.0200786   0.0222891   0.0233943   0.0233943   0.0223505   0.0258504   0.0276925   0.0279995   0.0281837   0.0326047   0.0330345   0.0319293   0.0328503    0.035552
           0           0           0           0           0           0           0           0           0           0           0           0 4.01059e-05           0 4.01059e-05 0.000120318 0.000842223  0.00172455  0.00485281   0.0110291    0.020454   0.0327264   0.0460415   0.0626454   0.0777653   0.0898372   0.0961739    0.103914    0.102591   0.0972969   0.0887944   0.0851448   0.0752386   0.0695436   0.0637282   0.0573514   0.0520574   0.0464827   0.0396647   0.0346114   0.0311222   0.0297586   0.0271116   0.0261089   0.0235823   0.0237828   0.0203337   0.0207748   0.0182883   0.0176867   0.0179674    0.016684   0.0164835   0.0164033   0.0159621   0.0172054   0.0186893   0.0182081   0.0189701   0.0196519   0.0196519   0.0186893   0.0190904   0.0196519   0.0213363    0.020093   0.0222187   0.0231411   0.0243042   0.0236224    0.026911   0.0264699   0.0269512   0.0286356   0.0308013   0.0293174   0.0307211   0.0326061   0.0347718    0.032967
